"id_consecutivo","descripcion1","descripcion2","descripcion3","descripcion4","descripcion5","descripcion6","descripcion7","descripcion8","descripcion9","descripcion10","cantidad1","cantidad2","cantidad3","cantidad4","cantidad5","cantidad6","cantidad7","cantidad8","cantidad9","cantidad10","importe1","importe2","importe3","importe4","importe5","importe6","importe7","importe8","importe9","importe10","nombre","codigo","c_identidad","fecha","importe_total","cliente","um1","um2","um3","um4","um5","um6","um7","um8","um9","um10"
"89","Impresión de Modelo M-1","Impresión de Modelo M-2","Impresión de Modelo SNC 225","Impresión de Modelo CNC 125",,,,,,,"1000","1000","200","300",,,,,,,"6.00","6.00","6.00","6.00",,,,,,,,,,,"15000.0","Emp Comercializadora de la Música",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"90","Impresión de Contrato de Persona Natural Casa de la Música ( 40 x 7 x 3 )","Impresión demodelo  Registro de Contrato Representación Artística ","Impresión de Modelo Solicitud de Talento Artístico","Impresión de Contrato de Servicio Artístico ( 40 cantidad x 3 juegos x 13 hojas )","Impresión de Anexo Al Contrato de Servicio Artístico ","Impresión de Contrato de Representación Artística ( 13 hojas x 30 cantidad x 3 juegos )",,,,,"840","30","300","1560","200","1170",,,,,"6.00","6.00","6.00","6.00","6.00","6.00",,,,,,,,,"24600.0","Emp Comercializadora de la Música",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"91","Impresión de foto formato 12 x 18 para Reconocimiento al profesor  Reygoza",,,,,,,,,,"1",,,,,,,,,,"6000.00",,,,,,,,,,,,,,"6000.0","UNISS José Martí Pérez",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"92","Impresión de nóminas ","Impresión de modelo Servicio de limpieza de Zona","Impresión de modelo hojas de firmas","Impresión de modelo servicios de Áreas verdes","Impresión de hojas timbradas",,,,,,"413","1000","1000","1000","10000",,,,,,"6.00","6.00","6.00","6.00","6.00",,,,,,,,,,"80478.0","Empresa Municipal de Servicios Comunales",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"93","Impresión de Gráfico  Movimiento Centro M1","Impresión de Gráfico  Movimiento Centro M1","Impresión de Gráfico  Movimiento Centro M1",,,,,,,,"50","50","50",,,,,,,,"1000.00","1000.00","1000.00",,,,,,,,,,,,"150000.0","EEF UEB Ferrocarriles S.S.",,,,,,,,,,
"94","Impresión de Servicios de Limpieza de Zona de estar","Impresión de Servicios de Mantenimiento de Áreas verdes","Impresión de Notificación de Servicios","Modelo de Contrato de Servicios","Impresión de modelo de Entrega y liquidación de Conbustible","Impresión de Hojas Multipropósitos","Impresión de Hojas de Firmas","Impresión de Certificación de RDS, Limpieza de C y Áreas Verdes","Impresión de Nóminas del mes de Julio",,"1000","1000","1000","2000","1000","1000","1000","1500","563",,"6.00","6.00","6.00","6.00","6.00","6.00","6.00","6.00","6.00",,,,,,"60378.0","Empresa Municipal de Servicios Comunales",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"95","Impresión de modelo desglose de dinero para banco","Impresión de modelo Orden de Pago","Impresión de modelo Multipropósito","Impresión de modelo Vale de ventas",,,,,,,"100","100","100","2000",,,,,,,"6.00","6.00","6.00","6.00",,,,,,,,,,,"13800.0","UEB Paraiso Infantil",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"96","Impresión de modelos varios",,,,,,,,,,"1764",,,,,,,,,,"6.00",,,,,,,,,,,,,,"10584.0","Emp Comercializadora de la Música",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"97","Impresión de modelo Hoja de Ruta a doble cara",,,,,,,,,,"5000",,,,,,,,,,"12.00",,,,,,,,,,,,,,"60000.0","Empresa de Productos Lácteos Rio Zaza",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"98","Impresión de hojas timbradas",,,,,,,,,,"25000",,,,,,,,,,"6.00",,,,,,,,,,,,,,"150000.0","Empresa Municipal Comercio",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"99","Impresión de hojas timbradas","Impresión de logo de Ferrocarril a color",,,,,,,,,"5000","10",,,,,,,,,"6.00","200.00",,,,,,,,,,,,,"32000.0","EEF UEB Ferrocarriles S.S.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"100","Impresión y confección de Talonarios de Boletos Original y copia",,,,,,,,,,"50",,,,,,,,,,"300.00",,,,,,,,,,,,,,"15000.0","EEF UEB Ferrocarriles S.S.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"101","Impresión de Gráfico Movimiento Centro M1","Impresión de Gráfico Movimiento Centro M2","Impresión de Gráfico Movimiento Centro M3",,,,,,,,"50","50","50",,,,,,,,"1000.00","1000.00","1000.00",,,,,,,,,,,,"150000.0","EEF UEB Ferrocarriles S.S.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"102","Impresión de hojas timbradas","Impresión de nómonas","Impreseión de hojas de firmas",,,,,,,,"10000","422","1000",,,,,,,,"6.00","6.00","6.00",,,,,,,,,,,,"68532.0","Empresa Municipal de Servicios Comunales",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"103","Impresión de hojas timbradas",,,,,,,,,,"5000",,,,,,,,,,"6.00",,,,,,,,,,,,,,"30000.0","Dirección Municipal de Cultura",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"104","Impresión y confección de Talonarios de Boletos Original y copia",,,,,,,,,,"400",,,,,,,,,,"300.00",,,,,,,,,,,,,,"120000.0","EEF UEB Ferrocarriles S.S.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"105","Impresión de modeloServicios de limpiezas de Zonas estar, calle","Impresión de modelo Servicios de Áreas Verdes ","Impresión de modelo Multipropósito ","Impresión de hojas timbradas",,,,,,,"1000","1000","4000","10000",,,,,,,"6.00","6.00","6.00","6.00",,,,,,,,,,,"96000.0","Empresa Municipal de Servicios Comunales",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"106","Impresión de fotos formato 12 x 18","Impresión de fotos formato 24 x 39",,,,,,,,,"5","2",,,,,,,,,"6000.00","12000.00",,,,,,,,,,,,,"54000.0","UNISS José Martí Pérez",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"107","Impresión de Nóminas ","Impreswión de Contrato de prestación de Servicios de TCP","Impreswión de Contrato de prestación de Servicios de MYPIME","Impresión de hojas timbradas",,,,,,,"360","2000","2000","10000",,,,,,,"6.00","6.00","6.00","6.00",,,,,,,,,,,"86160.0","Empresa Municipal de Servicios Comunales",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"108","Impresión de Gráfico Movimiento Centro M1","Impresión de Gráfico Movimiento Centro M2","Impresión de Gráfico Movimiento Centro M3","Impresión de modelo TF 591",,,,,,,"50","50","50","100",,,,,,,"1000.00","1000.00","1000.00","300.00",,,,,,,,,,,"180000.0","EEF UEB Ferrocarriles S.S.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"109","Impresión de Gráfico Movimiento Centro M1","Impresión de Gráfico Movimiento Centro M2","Impresión de Gráfico Movimiento Centro M3",,,,,,,,"50","50","50",,,,,,,,"1000.00","1000.00","1000.00",,,,,,,,,,,,"150000.0","EEF UEB Ferrocarriles S.S.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"110","Impresión de hojas timbradas",,,,,,,,,,"5000",,,,,,,,,,"6.00",,,,,,,,,,,,,,"30000.0","EEF UEB Ferrocarriles S.S.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"111","Impresión de modelos M-1",,,,,,,,,,"1000",,,,,,,,,,"6.00",,,,,,,,,,,,,,"6000.0","Emp Comercializadora de la Música",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"112","Impresión de modelos Varios",,,,,,,,,,"2848",,,,,,,,,,"6.00",,,,,,,,,,,,,,"17088.0","Emp Comercializadora de la Música",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
